Package                        Version
------------------------------ -----------
aiohappyeyeballs               2.6.1
aiohttp                        3.11.13
aiosignal                      1.3.2
annotated-types                0.7.0
anyio                          4.8.0
appdirs                        1.4.4
asgiref                        3.11.1
attrs                          25.2.0
beautifulsoup4                 4.14.3
blis                           1.2.0
bs4                            0.0.2
catalogue                      2.0.10
certifi                        2025.11.12
cffi                           2.0.0
chardet                        3.0.4
charset-normalizer             3.4.1
click                          8.1.8
cloudpathlib                   0.21.0
colorama                       0.4.6
colorlog                       6.10.1
confection                     0.1.5
cssselect                      1.4.0
cymem                          2.0.11
datasets                       3.3.2
dateparser                     1.3.0
demjson3                       3.0.6
dill                           0.3.8
Django                         5.2.11
en_core_web_sm                 3.8.0
et_xmlfile                     2.0.0
facebook-scraper               0.2.59
fake-useragent                 2.2.0
feedparser                     6.0.12
filelock                       3.17.0
frozenlist                     1.5.0
fsspec                         2024.12.0
future                         1.0.0
fuzzywuzzy                     0.18.0
googletrans                    4.0.0rc1
h11                            0.9.0
h2                             3.2.0
hpack                          3.0.0
hstspreload                    2025.1.1
httpcore                       0.9.1
httpx                          0.13.3
huggingface-hub                0.29.3
hyperframe                     5.2.0
idna                           2.10
ImageIO                        2.37.2
imagesize                      1.4.1
importlib_metadata             8.7.1
Jinja2                         3.1.6
langcodes                      3.5.0
language_data                  1.3.0
lazy_loader                    0.4
Levenshtein                    0.27.1
lxml                           6.0.2
marisa-trie                    1.2.1
markdown-it-py                 3.0.0
MarkupSafe                     3.0.2
mdurl                          0.1.2
mpmath                         1.3.0
multidict                      6.1.0
multiprocess                   0.70.16
murmurhash                     1.0.12
networkx                       3.3
ninja                          1.13.0
numpy                          2.2.3
ollama                         0.4.7
opencv-contrib-python          4.10.0.84
opencv-python-headless         4.13.0.90
openpyxl                       3.1.5
opt-einsum                     3.3.0
outcome                        1.3.0.post0
packaging                      24.2
pandas                         2.2.3
parse                          1.21.0
pillow                         11.1.0
pip                            25.0.1
preshed                        3.0.9
prettytable                    3.17.0
propcache                      0.3.0
protobuf                       6.33.4
psutil                         7.2.1
py-cpuinfo                     9.0.0
pyarrow                        19.0.1
pyclipper                      1.4.0
pycparser                      2.23
pycryptodome                   3.23.0
pydantic                       2.10.6
pydantic_core                  2.27.2
pyee                           11.1.1
Pygments                       2.19.1
PyMuPDF                        1.25.3
pyotp                          2.9.0
pypdfium2                      5.3.0
pyppeteer                      2.0.0
pyquery                        2.0.1
PySocks                        1.7.1
pytesseract                    0.3.13
python-bidi                    0.6.7
python-dateutil                2.9.0.post0
python-dotenv                  1.2.1
python-Levenshtein             0.27.1
pytz                           2025.1
PyYAML                         6.0.2
RapidFuzz                      3.12.2
regex                          2024.11.6
requests                       2.32.3
requests-html                  0.10.0
rfc3986                        1.5.0
rich                           13.9.4
ruamel.yaml                    0.19.1
safetensors                    0.7.0
scipy                          1.17.0
selenium                       4.39.0
sgmllib3k                      1.0.0
shapely                        2.1.2
shellingham                    1.5.4
six                            1.17.0
smart-open                     7.1.0
sniffio                        1.3.1
sortedcontainers               2.4.0
soupsieve                      2.8.3
spacy                          3.8.4
spacy-legacy                   3.0.12
spacy-loggers                  1.0.5
sqlparse                       0.5.5
srsly                          2.5.1
sympy                          1.14.0
thinc                          8.3.4
tifffile                       2026.1.14
tokenizers                     0.21.0
tqdm                           4.67.1
transformers                   4.49.0
trio                           0.32.0
trio-websocket                 0.12.2
typer                          0.15.2
typing_extensions              4.15.0
tzdata                         2025.1
tzlocal                        5.3.1
ujson                          5.11.0
urllib3                        1.26.20
w3lib                          2.4.0
wasabi                         1.1.3
wcwidth                        0.4.0
weasel                         0.4.1
webdriver-manager              4.0.2
websocket-client               1.9.0
websockets                     10.4
winrt-runtime                  2.3.0
winrt-Windows.Graphics.Imaging 2.3.0
winrt-Windows.Media.Ocr        2.3.0
winrt-Windows.Storage          2.3.0
winsdk                         1.0.0b10
wrapt                          1.17.2
wsproto                        1.3.2
xxhash                         3.5.0
yarl                           1.18.3
zipp                           3.23.0
